# Monte Carlo Rally. Snow over tarmac, and the only base venue whose main road
# is paved to begin with.
#
# UNVERIFIED: nothing here is named for its surface, so this is road_main_02's
# own texture rather than a material that says "tarmac". Look at it in game
# before trusting it.
paved.texture   = mon_ral_bas_10_d.tga
paved.collision = TSD*
# Snow over tarmac: a darker road than Norway's, on the same white ground.
colour.road          = 8a8e94
colour.road_paved    = 54585e
colour.terrain       = d4dae2
colour.terrain_steep = 9aa0a8
colour.cliff_top     = 8e8a84
colour.cliff_bot     = 56534e
colour.bank          = e8edf3
colour.gutter        = 6e6a64
